1/28/2018 1:38:57 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 1:38:57 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 1:38:57 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 1:38:57 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 1:38:57 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 1:38:57 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 1:38:57 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 1:38:57 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 1:38:57 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 1:38:57 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 1:38:57 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 1:38:57 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 1:38:57 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:57 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:57 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:57 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:57 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:57 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:57 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:57 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:57 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:57 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:38:58 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:44:50 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 1:44:50 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 1:44:50 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 1:44:50 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 1:44:50 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 1:44:50 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 1:44:50 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 1:44:50 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 1:44:50 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 1:44:50 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 1:44:52 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:44:52 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:44:52 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:44:52 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 1:44:52 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 1:44:52 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 1:44:52 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 1:44:52 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 1:44:52 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 1:44:52 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 1:44:52 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 1:44:52 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 1:44:52 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 1:44:53 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 1:44:53 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 1:44:53 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 1:44:53 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 1:44:53 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 1:44:53 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 1:44:53 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 1:44:53 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 1:44:53 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 1:44:54 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:44:54 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:44:54 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:44:55 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:44:55 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 1:44:55 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:18:57 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:18:57 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:18:57 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:18:57 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:18:57 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:18:57 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:18:57 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:18:57 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:18:57 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:18:57 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:18:59 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:18:59 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:18:59 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:18:59 PM: NMS.NetworkModel; line: 40; NMS try to connect with Coordinator.
1/28/2018 2:18:59 PM: NMS.NetworkModel; line: 42; NMS is connected to the Coordinator.
1/28/2018 2:18:59 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:18:59 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:18:59 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:18:59 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:18:59 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:18:59 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:18:59 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:00 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:00 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:00 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:02 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:02 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:02 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 123; NMS failed to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:02 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:02 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
1/28/2018 2:19:02 PM: NMS.NetworkModel; line: 116; NMS try to connect to DB.
1/28/2018 2:19:02 PM: NMS.NetworkModel.DBProxy; line: 65; Create channel between NMS and DB.
1/28/2018 2:19:02 PM: NSM.NetworkModel.DBProxy; line: 72; Channel NMS-DB is created.
